<!-----------------------------------------------
Alle Abbildungen 'images/' in Markdown speichern.
	* 'archiv/input-img.txt'
ju 16-Dez-2022 input-img.txt
------------------------------------------------->


<!--Messmethodik vgl. abb.-->

![Messmethodik](images/Messmethodik.pdf){width=60%}


<!--cover vgl. abb.-->

![cover](images/cover.pdf){width=60%}


<!--titelbild vgl. abb.-->

![titelbild](images/titelbild.pdf){width=60%}


<!--01_Generatorregel_Skizze vgl. abb.-->

![01_Generatorregel_Skizze](images/Skizze/01_Generatorregel_Skizze.pdf){width=60%}


<!--01_Schaltung_Messen_Skizze vgl. abb.-->

![01_Schaltung_Messen_Skizze](images/Skizze/01_Schaltung_Messen_Skizze.pdf){width=60%}


<!--02_Motorregel_Skizze vgl. abb.-->

![02_Motorregel_Skizze](images/Skizze/02_Motorregel_Skizze.pdf){width=60%}


<!--02_Schaltung_Messen_Skizze vgl. abb.-->

![02_Schaltung_Messen_Skizze](images/Skizze/02_Schaltung_Messen_Skizze.pdf){width=60%}


<!--03_Schaltung_Messen_Skizze vgl. abb.-->

![03_Schaltung_Messen_Skizze](images/Skizze/03_Schaltung_Messen_Skizze.pdf){width=60%}


<!--03_StromdurchflosseneSpule_Skizze vgl. abb.-->

![03_StromdurchflosseneSpule_Skizze](images/Skizze/03_StromdurchflosseneSpule_Skizze.pdf){width=60%}


<!--04_Stromdichte_Skizze vgl. abb.-->

![04_Stromdichte_Skizze](images/Skizze/04_Stromdichte_Skizze.pdf){width=60%}


<!--05_StromdurchflossenerLeiter_Skizze vgl. abb.-->

![05_StromdurchflossenerLeiter_Skizze](images/Skizze/05_StromdurchflossenerLeiter_Skizze.pdf){width=60%}


<!--06_Stromfluss_Messen_Skizze vgl. abb.-->

![06_Stromfluss_Messen_Skizze](images/Skizze/06_Stromfluss_Messen_Skizze.pdf){width=60%}


<!--07_Reihenschaltung_Widerstaende_Skizze vgl. abb.-->

![07_Reihenschaltung_Widerstaende_Skizze](images/Skizze/07_Reihenschaltung_Widerstaende_Skizze.pdf){width=60%}


<!--08_Relais_Skizze vgl. abb.-->

![08_Relais_Skizze](images/Skizze/08_Relais_Skizze.pdf){width=60%}


<!--09_Stroeme_einer_Relaisschaltung_Skizze vgl. abb.-->

![09_Stroeme_einer_Relaisschaltung_Skizze](images/Skizze/09_Stroeme_einer_Relaisschaltung_Skizze.pdf){width=60%}


<!--10_Stromrelais_Skizze vgl. abb.-->

![10_Stromrelais_Skizze](images/Skizze/10_Stromrelais_Skizze.pdf){width=60%}


<!--11_Schrittrelais_Skizze vgl. abb.-->

![11_Schrittrelais_Skizze](images/Skizze/11_Schrittrelais_Skizze.pdf){width=60%}


<!--12_Reedkontaktschalter_Skizze vgl. abb.-->

![12_Reedkontaktschalter_Skizze](images/Skizze/12_Reedkontaktschalter_Skizze.pdf){width=60%}


<!--13_Spannungsverlust_Skizze vgl. abb.-->

![13_Spannungsverlust_Skizze](images/Skizze/13_Spannungsverlust_Skizze.pdf){width=60%}


<!--14_ Innenwiderstand_von_Spannungsquellen_Skizze vgl. abb.-->

![14_ Innenwiderstand_von_Spannungsquellen_Skizze](images/Skizze/14_ Innenwiderstand_von_Spannungsquellen_Skizze.pdf){width=60%}


<!--15_Schaltzeichen_Widerstand_Skizze vgl. abb.-->

![15_Schaltzeichen_Widerstand_Skizze](images/Skizze/15_Schaltzeichen_Widerstand_Skizze.pdf){width=60%}


<!--16_Widerstandsmessung_Skizze vgl. abb.-->

![16_Widerstandsmessung_Skizze](images/Skizze/16_Widerstandsmessung_Skizze.pdf){width=60%}


<!--17_Leistungsteilung_Skizze vgl. abb.-->

![17_Leistungsteilung_Skizze](images/Skizze/17_Leistungsteilung_Skizze.pdf){width=60%}


<!--18_Stromflusserhoehung_Strombegrenzung_Spannungsteilung_Skizze vgl. abb.-->

![18_Stromflusserhoehung_Strombegrenzung_Spannungsteilung_Skizze](images/Skizze/18_Stromflusserhoehung_Strombegrenzung_Spannungsteilung_Skizze.pdf){width=60%}


<!--19_Parallelschaltung_Widerstaende_Skizze vgl. abb.-->

![19_Parallelschaltung_Widerstaende_Skizze](images/Skizze/19_Parallelschaltung_Widerstaende_Skizze.pdf){width=60%}


<!--28_FT_Brueckenschaltung vgl. abb.-->

![28_FT_Brueckenschaltung](images/Skizze/28_FT_Brueckenschaltung.pdf){width=60%}


<!--28_FT_Potentialbestimmung vgl. abb.-->

![28_FT_Potentialbestimmung](images/Skizze/28_FT_Potentialbestimmung.pdf){width=60%}


<!--Messmethodik_Schaltkreis vgl. abb.-->

![Messmethodik_Schaltkreis](images/Skizze/Messmethodik_Schaltkreis.pdf){width=60%}


<!--Logo-Details vgl. abb.-->

![Logo-Details](images/Logo/Logo-Details.pdf){width=60%}


<!--Logo-Farbe vgl. abb.-->

![Logo-Farbe](images/Logo/Logo-Farbe.pdf){width=60%}


<!--Logo-Grau vgl. abb.-->

![Logo-Grau](images/Logo/Logo-Grau.pdf){width=60%}


<!--Logo-SW vgl. abb.-->

![Logo-SW](images/Logo/Logo-SW.pdf){width=60%}


<!--Logo-negativ vgl. abb.-->

![Logo-negativ](images/Logo/Logo-negativ.pdf){width=60%}


<!--Logo1 vgl. abb.-->

![Logo1](images/Logo/Logo1.pdf){width=60%}


<!--Logo2 vgl. abb.-->

![Logo2](images/Logo/Logo2.pdf){width=60%}


<!--Logo3 vgl. abb.-->

![Logo3](images/Logo/Logo3.pdf){width=60%}


<!--logo-eps-converted-to vgl. abb.-->

![logo-eps-converted-to](images/Logo/logo-eps-converted-to.pdf){width=60%}


<!--logo vgl. abb.-->

![logo](images/Logo/logo.pdf){width=60%}


<!--titelbild vgl. abb.-->

![titelbild](images/Logo/titelbild.pdf){width=60%}


